年次,漁業産出額,計（海面）,漁業（海面）,捕鯨業,養殖業（海面）,計（内水面）,漁業（内水面）,養殖業（内水面）,生産漁業所得,海面養殖業,内水面養殖業
昭.35(1960),366336,353553,321690,23419,31863,12783,8038,4745,160815,1902,未計測
昭.36(1961),419646,404044,360733,26697,43311,15602,9250,6352,201879,2227,未計測
昭.37(1962),449780,433606,383536,26875,50070,16174,9350,6824,265315,3709,未計測
昭.38(1963),509974,490784,429702,30884,61082,19190,9803,9387,320145,3913,未計測
昭.39(1964),525825,504525,436203,32306,68322,21300,10151,11149,335403,4087,未計測
昭.40(1965),587978,565372,489228,37610,76144,22606,10049,12557,291557,5460,未計測
昭.41(1966),649900,621767,529415,28962,92352,28133,11753,16380,315863,5034,未計測
昭.42(1967),724086,696570,592967,25227,103603,27516,10879,16637,382816,3768,未計測
昭.43(1968),765922,731844,633370,23672,98474,34078,11942,22136,386063,2498,未計測
昭.44(1969),867921,825010,714914,22107,110096,42911,14419,28492,481852,2948,未計測
昭.45(1970),993260,944529,812344,27195,132185,48731,17019,31712,575930,3091,未計測
昭.46(1971),1117114,1060820,927102,31374,133718,56294,21371,34923,663253,3665,未計測
昭.47(1972),1201912,1134734,969453,27771,165281,67178,23079,44099,682519,5495,未計測
昭.48(1973),1485390,1402782,1183707,27331,219075,82608,29848,52760,869838,6071,未計測
昭.49(1974),1735988,1638977,1411628,32725,227349,97011,34843,62168,983723,5145,未計測
昭.50(1975),1914271,1801282,1554067,33722,247215,112989,41704,71285,1074911,6397,未計測
昭.51(1976),2200097,2077536,1791832,21589,285704,122561,41479,81082,1218984,7639,未計測
昭.52(1977),2557101,2415488,2071877,20552,343611,141613,48627,92986,1423362,8545,未計測
昭.53(1978),2454876,2296427,1903815,12409,392612,158449,50827,107622,1257605,8709,未計測
昭.54(1979),2647400,2478280,2066640,10704,411640,169120,52705,116415,1305954,11252,未計測
昭.55(1980),2764596,2595788,2146232,12605,449556,168808,57822,110986,1321313,19182,未計測
昭.56(1981),2770451,2601487,2163586,11128,437901,168964,62533,106431,1245026,18615,未計測
昭.57(1982),2957730,2762109,2326033,13172,436076,195621,70871,124750,1318792,19481,未計測
昭.58(1983),2897583,2718272,2218453,13161,499819,179311,62360,116951,1274667,18808,未計測
昭.59(1984),2922413,2738452,2245538,13924,492914,183961,60680,123281,1274915,24241,未計測
昭.60(1985),2874089,2697941,2203380,11476,494561,176148,60774,115374,1165024,27938,未計測
昭.61(1986),2706930,2532481,2047986,12263,484495,174449,61439,113010,1074936,23516,未計測
昭.62(1987),2578358,2408100,1938180,12927,469920,170258,62265,107993,1013391,22262,未計測
昭.63(1988),2687298,2523987,1966893,478,557094,163311,62363,100948,1040724,25977,未計測
平.元(1989),2665159,2494161,1954621,464,539540,170998,64744,106254,1067004,27126,未計測
平.2(1990),2689344,2527234,1951073,489,576161,162110,65042,97068,991421,33186,未計測
平.3(1991),2677565,2513906,1908146,566,605760,163659,67977,95682,1026219,34946,未計測
平.4(1992),2570503,2403973,1827825,610,576148,166530,68492,98038,945339,36449,未計測
平.5(1993),2455751,2290822,1716951,660,573871,164929,63432,101497,949413,33039,未計測
平.6(1994),2338285,2179302,1582525,620,596777,158983,66826,92157,880273,30179,未計測
平.7(1995),2211438,2047711,1511888,702,535823,163727,70344,93383,806039,38113,未計測
平.8(1996),2164143,1997694,1463490,725,534204,166449,73229,93220,777948,31172,未計測
平.9(1997),2191019,2035390,1468095,691,567295,155629,73694,81935,810209,31574,未計測
平.10(1998),2001093,1856942,1338614,711,518328,144151,66182,77969,679964,28062,未計測
平.11(1999),1959432,1830207,1317035,791,513172,129225,62202,67023,679412,27405,未計測
平.12(2000),1850072,1736739,1234727,733,502012,113333,62285,51048,622418,25218,未計測
平.13(2001),1757993,1646350,1165693,629,480657,111643,64419,47224,796315,22276,未計測
平.14(2002),1696464,1592529,1136335,503,456194,103935,60177,43758,791461,22312,3961
平.15(2003),1567135,1465354,1037187,448,428167,101781,56367,45414,735188,19407,3964
平.16(2004),1580083,1481333,1065871,417,415462,98750,51034,47716,787356,18837,3924
平.17(2005),1576504,1478325,1059409,402,418916,98179,49915,48264,794096,20250,3607
平.18(2006),1581423,1506872,1078663,324,428209,74551,23893,50658,844253,21398,3548
平.19(2007),1631727,1557794,1127013,323,430781,73933,22656,51277,859256,18174,3395
平.20(2008),1606596,1524822,1124985,289,399837,81774,23927,57847,778301,17576,3351
平.21(2009),1449778,1364799,971949,303,392850,84979,26233,58746,726839,16647,3597
平.22(2010),1461130,1381884,971749,274,410135,79246,22637,56609,719571,18256,3630
平.23(2011),1398650,1310551,939952,224,370599,88099,20112,67987,715724,16806,3596
平.24(2012),1395108,1309774,914406,257,395368,85334,17871,67463,677384,17811,3580
平.25(2013),1413862,1332046,943867,195,388179,81816,16811,65005,741535,18205,3728
平.26(2014),1480948,1392212,966314,214,425898,88736,17736,71000,750745,18394,4140
平.27(2015),1562133,1462919,995660,190,467259,99214,18352,80862,799796,19338,4406
平.28(2016),1559617,1450479,961742,170,488737,109138,19770,89368,800706,21015,4676
平.29(2017),1571381,1456587,958661,78,497927,114794,19849,94945,812658,27081,4896
平.30(2018),1539643,1422954,936890,144,486064,116689,18453,98236,795084,19932,4578
令.元(2019),1468578,1349543,869341,1704,480202,119035,16362,102673,716749,20515,3006
令.2(2020),1318182,1208205,772482,1983,435723,109977,16490,93487,639825,19129,2790
令.3(2021),1373852,1252840,802301,2139,450539,121013,15395,105617,685552,17813,2942
令.4(2022),1574663,1437182,916084,2487,521098,137481,15548,121934,736392,22201,3247
令.5(2023),1657762,1526468,953404,2364,573064,131294,14949,116345,769940,22572,4968